Game,n_agents,n_rounds,Round,Agent,Contribution,Total_Contribution,Multiplied_Contribution,Reward,multplier
game_1696068210_DKDSW,2,10,1,agent_1,5,10,12.0,6.0,1.2
game_1696068210_DKDSW,2,10,1,agent_2,5,10,12.0,6.0,1.2
game_1696068210_DKDSW,2,10,2,agent_1,6,11,13.2,6.6,1.2
game_1696068210_DKDSW,2,10,2,agent_2,5,11,13.2,6.6,1.2
game_1696068210_DKDSW,2,10,3,agent_1,5,10,12.0,6.0,1.2
game_1696068210_DKDSW,2,10,3,agent_2,5,10,12.0,6.0,1.2
game_1696068210_DKDSW,2,10,4,agent_1,4,9,10.799999999999999,5.3999999999999995,1.2
game_1696068210_DKDSW,2,10,4,agent_2,5,9,10.799999999999999,5.3999999999999995,1.2
game_1696068210_DKDSW,2,10,5,agent_1,3,8,9.6,4.8,1.2
game_1696068210_DKDSW,2,10,5,agent_2,5,8,9.6,4.8,1.2
game_1696068210_DKDSW,2,10,6,agent_1,2,6,7.199999999999999,3.5999999999999996,1.2
game_1696068210_DKDSW,2,10,6,agent_2,4,6,7.199999999999999,3.5999999999999996,1.2
game_1696068210_DKDSW,2,10,7,agent_1,1,4,4.8,2.4,1.2
game_1696068210_DKDSW,2,10,7,agent_2,3,4,4.8,2.4,1.2
game_1696068210_DKDSW,2,10,8,agent_1,1,3,3.5999999999999996,1.7999999999999998,1.2
game_1696068210_DKDSW,2,10,8,agent_2,2,3,3.5999999999999996,1.7999999999999998,1.2
game_1696068210_DKDSW,2,10,9,agent_1,1,2,2.4,1.2,1.2
game_1696068210_DKDSW,2,10,9,agent_2,1,2,2.4,1.2,1.2
game_1696068210_DKDSW,2,10,10,agent_1,1,2,2.4,1.2,1.2
game_1696068210_DKDSW,2,10,10,agent_2,1,2,2.4,1.2,1.2
game_1696068221_XXYOX,2,10,1,agent_1,5,10,15.0,7.5,1.5
game_1696068221_XXYOX,2,10,1,agent_2,5,10,15.0,7.5,1.5
game_1696068221_XXYOX,2,10,2,agent_1,6,12,18.0,9.0,1.5
game_1696068221_XXYOX,2,10,2,agent_2,6,12,18.0,9.0,1.5
game_1696068221_XXYOX,2,10,3,agent_1,4,11,16.5,8.25,1.5
game_1696068221_XXYOX,2,10,3,agent_2,7,11,16.5,8.25,1.5
game_1696068221_XXYOX,2,10,4,agent_1,7,15,22.5,11.25,1.5
game_1696068221_XXYOX,2,10,4,agent_2,8,15,22.5,11.25,1.5
game_1696068221_XXYOX,2,10,5,agent_1,5,14,21.0,10.5,1.5
game_1696068221_XXYOX,2,10,5,agent_2,9,14,21.0,10.5,1.5
game_1696068221_XXYOX,2,10,6,agent_1,6,16,24.0,12.0,1.5
game_1696068221_XXYOX,2,10,6,agent_2,10,16,24.0,12.0,1.5
game_1696068221_XXYOX,2,10,7,agent_1,4,12,18.0,9.0,1.5
game_1696068221_XXYOX,2,10,7,agent_2,8,12,18.0,9.0,1.5
game_1696068221_XXYOX,2,10,8,agent_1,5,12,18.0,9.0,1.5
game_1696068221_XXYOX,2,10,8,agent_2,7,12,18.0,9.0,1.5
game_1696068221_XXYOX,2,10,9,agent_1,6,15,22.5,11.25,1.5
game_1696068221_XXYOX,2,10,9,agent_2,9,15,22.5,11.25,1.5
game_1696068221_XXYOX,2,10,10,agent_1,5,15,22.5,11.25,1.5
game_1696068221_XXYOX,2,10,10,agent_2,10,15,22.5,11.25,1.5
game_1696068230_O4W6G,2,10,1,agent_1,5,10,18.0,9.0,1.8
game_1696068230_O4W6G,2,10,1,agent_2,5,10,18.0,9.0,1.8
game_1696068230_O4W6G,2,10,2,agent_1,4,8,14.4,7.2,1.8
game_1696068230_O4W6G,2,10,2,agent_2,4,8,14.4,7.2,1.8
game_1696068230_O4W6G,2,10,3,agent_1,3,6,10.8,5.4,1.8
game_1696068230_O4W6G,2,10,3,agent_2,3,6,10.8,5.4,1.8
game_1696068230_O4W6G,2,10,4,agent_1,2,4,7.2,3.6,1.8
game_1696068230_O4W6G,2,10,4,agent_2,2,4,7.2,3.6,1.8
game_1696068230_O4W6G,2,10,5,agent_1,1,2,3.6,1.8,1.8
game_1696068230_O4W6G,2,10,5,agent_2,1,2,3.6,1.8,1.8
game_1696068230_O4W6G,2,10,6,agent_1,1,1,1.8,0.9,1.8
game_1696068230_O4W6G,2,10,6,agent_2,0,1,1.8,0.9,1.8
game_1696068230_O4W6G,2,10,7,agent_1,1,2,3.6,1.8,1.8
game_1696068230_O4W6G,2,10,7,agent_2,1,2,3.6,1.8,1.8
game_1696068230_O4W6G,2,10,8,agent_1,1,3,5.4,2.7,1.8
game_1696068230_O4W6G,2,10,8,agent_2,2,3,5.4,2.7,1.8
game_1696068230_O4W6G,2,10,9,agent_1,1,4,7.2,3.6,1.8
game_1696068230_O4W6G,2,10,9,agent_2,3,4,7.2,3.6,1.8
